step,C-NR,C-SR,C-AR,C-UR,OC-NR,OC-SR,OC-AR,OC-UR,OD-NR,OD-SR,OD-AR,OD-UR,D-NR,D-SR,D-AR,D-UR
0,32,24,28,25,21,23,24,26,24,26,21,14,30,27,22,33
1,26,40,29,27,26,17,30,31,14,20,21,25,16,28,27,23
2,20,22,25,32,22,30,23,26,30,24,30,21,29,23,21,22
3,28,27,19,15,25,21,25,28,28,30,26,28,31,26,21,22
4,21,18,26,26,28,14,36,27,19,18,29,32,21,28,32,25
5,23,19,24,20,23,22,32,20,21,16,34,43,24,23,21,35
6,26,19,22,26,23,21,24,36,22,25,23,28,35,18,19,33
7,25,26,25,26,26,25,22,26,24,20,27,28,27,23,25,25
8,23,29,22,21,15,36,27,29,23,28,26,24,23,23,31,20
9,16,28,24,28,23,23,32,22,26,26,22,32,25,21,29,23
10,29,17,27,31,22,23,37,19,26,26,20,30,21,24,24,24
11,29,35,22,23,22,21,18,34,27,26,34,20,20,22,19,28
12,25,28,22,23,24,26,22,28,29,27,25,17,24,22,23,35
13,34,22,27,20,23,21,27,25,19,30,23,32,25,28,26,18
14,27,23,20,20,26,28,20,33,18,26,29,22,36,16,26,30
15,24,26,26,27,21,23,28,23,29,32,26,21,23,20,20,31
16,25,27,25,22,26,30,31,28,20,18,17,23,24,27,33,24
17,19,30,24,27,37,23,18,24,21,26,26,21,24,31,17,32
18,17,20,30,30,34,24,21,32,33,27,14,21,19,28,31,19
19,15,29,26,16,33,23,29,23,27,21,27,31,27,17,29,27
20,24,19,21,22,31,27,34,21,36,23,24,26,27,13,28,24
21,24,24,27,22,36,16,37,25,23,26,28,15,30,21,26,20
22,30,15,26,29,25,24,24,29,30,17,31,24,32,25,19,20
23,31,30,20,30,17,12,30,27,22,31,25,26,28,25,21,25
24,26,31,22,29,25,17,18,23,23,31,25,32,26,28,23,21
25,20,17,22,19,31,23,20,16,22,23,37,35,32,40,18,25
26,31,15,22,25,30,26,29,21,33,18,21,39,19,23,22,26
27,25,23,17,30,28,24,27,36,25,28,24,27,28,18,23,17
28,27,20,21,22,21,38,21,17,26,39,22,28,25,28,18,27
29,23,29,24,26,25,33,23,27,20,21,22,26,29,26,20,26
30,24,32,22,28,26,30,23,32,33,24,15,27,26,23,17,18
31,24,41,19,28,19,24,28,24,32,27,17,27,24,13,24,29
32,25,33,25,29,27,23,28,24,27,31,22,19,19,29,20,19
33,27,38,18,20,25,25,32,16,23,24,29,24,27,23,28,21
34,26,39,27,26,20,25,28,16,18,21,38,20,26,25,23,22
35,31,20,28,25,29,17,27,30,29,26,19,22,19,25,30,23
36,24,20,30,30,27,20,23,29,27,24,18,28,23,29,25,23
37,26,24,21,21,35,25,25,24,26,21,26,22,26,27,29,22
38,33,26,32,21,30,24,27,24,19,21,21,24,21,25,22,30
39,34,22,20,25,35,32,18,28,30,20,20,26,17,28,22,23
40,26,31,14,26,39,25,22,31,26,24,23,23,31,18,26,15
41,26,25,22,24,28,16,25,23,28,26,33,24,24,21,26,29
42,25,22,20,22,20,29,28,24,13,27,28,31,25,26,38,22
43,25,18,24,16,28,29,40,22,20,39,28,24,14,25,21,27
44,26,25,31,26,23,28,37,24,19,28,23,16,22,26,24,22
45,26,25,23,23,25,28,28,30,19,24,33,26,17,31,20,22
46,26,25,33,26,21,28,18,27,16,27,29,22,24,33,18,27
47,32,21,28,24,24,29,24,27,24,20,26,30,24,27,19,21
48,34,24,22,29,28,32,27,18,23,17,17,27,28,31,18,25
49,27,26,23,32,30,22,26,22,19,35,26,22,28,20,20,22
50,20,27,26,33,22,19,26,23,21,24,31,23,26,29,24,26
51,30,29,28,20,30,31,20,31,20,22,21,17,23,26,28,24
52,18,36,19,20,21,30,26,22,25,26,18,25,27,31,29,27
53,23,22,26,21,28,24,23,26,27,29,23,29,23,36,20,20
54,25,26,18,29,38,20,24,10,24,33,27,30,19,20,24,33
55,39,29,18,30,19,27,13,24,29,26,20,25,28,34,15,24
56,34,22,17,32,18,31,16,27,32,34,16,28,21,24,23,25
57,34,22,26,21,23,25,23,27,22,27,18,33,15,27,30,27
58,23,31,24,31,18,25,29,24,32,24,22,27,24,24,15,27
59,24,31,28,36,26,21,23,27,31,24,19,20,24,20,21,25
60,31,25,28,29,28,19,25,24,24,27,20,22,31,19,26,22
61,26,23,24,21,25,17,31,20,27,29,27,19,38,15,28,30
62,26,26,24,23,35,19,32,21,31,28,21,32,22,20,20,20
63,29,18,22,32,33,24,33,18,29,21,18,21,32,25,13,32
64,31,17,29,34,28,25,18,22,27,19,26,17,27,30,22,28
65,16,23,28,32,35,26,19,23,40,25,17,19,26,24,22,25
66,23,22,23,29,26,15,19,22,45,36,19,21,19,28,31,22
67,26,19,26,33,25,16,24,21,24,27,24,24,30,22,33,26
68,26,29,25,22,23,17,21,24,22,29,21,27,18,32,34,30
69,17,22,18,25,32,15,22,30,24,31,24,29,32,22,28,29
70,15,27,22,18,24,26,20,34,34,31,35,18,26,24,24,22
71,30,30,12,19,19,33,25,33,18,31,28,28,19,24,22,29
72,26,26,27,23,28,16,21,27,19,33,25,29,25,19,22,34
73,30,36,19,22,25,23,29,30,22,33,25,26,19,21,17,23
74,26,23,28,23,19,25,34,18,28,30,19,28,26,34,21,18
75,15,24,26,23,25,24,20,23,33,26,23,30,25,30,31,22
76,23,16,27,29,24,27,28,25,24,29,24,27,32,22,22,21
77,31,24,28,24,27,18,23,36,24,23,23,28,23,22,23,23
78,25,29,22,31,26,23,42,22,21,26,28,24,17,17,26,21
79,20,23,33,17,32,24,28,25,23,20,28,26,18,31,29,23
80,30,18,25,24,23,21,24,24,19,30,26,30,26,27,27,26
81,22,18,33,31,25,30,28,30,19,24,25,23,26,26,20,20
82,34,29,27,30,23,26,29,22,23,21,26,18,16,23,29,24
83,25,28,32,26,26,21,27,18,25,26,27,20,16,22,36,25
84,25,27,29,25,24,24,31,18,23,30,32,19,23,21,28,21
85,21,21,26,20,31,23,35,26,21,20,26,32,19,23,28,28
86,23,30,28,31,22,17,35,24,20,24,24,25,22,26,23,26
87,32,26,31,29,24,25,27,29,22,24,28,19,23,19,20,22
88,24,20,27,33,33,15,22,20,24,24,28,32,20,21,25,32
89,25,23,17,37,30,28,17,14,32,15,19,29,33,24,28,29
90,26,23,17,27,23,28,26,25,33,18,24,26,25,26,21,32
91,24,24,27,17,28,17,26,33,33,29,21,33,24,21,20,23
92,30,19,18,18,27,26,22,23,36,19,20,33,26,33,25,25
93,15,38,19,19,18,31,25,30,22,22,25,29,25,17,27,38
94,29,29,12,19,22,24,20,29,17,25,32,27,38,23,25,29
95,22,26,20,28,31,32,22,24,20,21,30,26,21,22,28,27
96,23,31,27,29,30,23,20,22,25,25,19,23,24,28,28,23
97,20,29,23,26,20,30,28,31,28,20,25,24,28,25,22,21
98,30,27,21,16,16,19,31,40,24,28,26,19,24,27,21,31
99,26,21,19,27,20,27,30,20,26,28,19,28,25,22,32,30
100,28,26,23,25,25,22,26,23,22,36,20,27,23,23,29,22
101,17,26,28,31,23,21,24,26,26,32,27,26,21,21,30,21
102,30,22,27,24,24,22,28,33,18,30,26,22,23,25,26,20
103,28,35,29,24,19,24,20,22,25,31,24,27,19,28,24,21
104,18,29,28,24,17,20,27,24,27,28,24,30,20,35,24,25
105,18,25,30,25,27,20,19,23,27,29,32,28,27,19,29,22
106,22,17,21,24,20,21,22,31,37,20,30,24,25,25,32,29
107,19,24,25,23,25,17,33,35,27,27,23,16,26,35,21,24
108,27,29,23,23,34,22,29,28,25,24,30,16,19,18,26,27
109,29,27,23,27,28,28,23,21,23,24,27,17,34,23,23,23
110,28,23,29,18,24,26,23,27,30,24,23,29,29,21,24,22
111,28,32,26,23,19,20,24,23,16,27,24,34,30,23,27,24
112,22,24,38,21,22,18,27,18,16,22,25,29,25,26,37,30
113,34,23,28,27,17,25,31,11,23,23,26,21,22,29,26,34
114,26,32,26,16,22,25,25,24,25,36,29,24,21,21,23,25
115,29,24,29,18,24,26,22,23,27,34,22,22,32,22,21,25
116,31,29,29,21,20,40,19,19,28,32,23,20,27,22,20,20
117,24,37,32,28,25,17,27,17,26,21,29,20,30,21,28,18
118,32,26,25,35,30,24,26,19,34,22,27,24,14,20,24,18
119,30,29,29,23,24,22,22,18,31,30,16,25,27,23,20,31
120,28,26,24,30,23,29,23,22,20,19,31,29,24,27,23,22
121,21,24,28,32,23,28,29,27,24,15,17,22,20,33,27,30
122,24,33,26,22,27,21,26,25,23,18,16,25,21,37,29,27
123,27,20,28,24,27,33,19,29,25,23,18,20,34,27,23,23
124,31,25,26,22,19,27,18,26,24,24,26,22,28,26,24,32
125,21,29,20,26,22,25,37,23,27,25,25,21,27,26,16,30
126,17,24,23,16,35,20,25,25,31,29,28,28,34,21,21,23
127,26,26,24,21,20,24,26,20,29,26,20,22,29,28,29,30
128,25,27,30,26,19,24,24,18,27,28,30,17,18,31,28,28
129,26,27,31,20,24,27,28,14,25,23,24,25,26,19,35,26
130,24,22,31,30,20,26,27,24,25,27,25,19,25,20,27,28
131,33,17,24,28,24,19,24,29,20,26,25,24,26,30,29,22
132,14,28,23,26,20,23,21,34,24,24,25,26,37,24,32,19
133,29,19,27,25,27,23,23,23,33,21,29,25,22,24,25,25
134,17,22,34,24,24,25,32,20,24,27,28,25,26,21,27,24
